Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMMENT
    ELSE
    PLUS

Grammar

Rule 0     S' -> start
    ID              reduce using rule 35 (master_sentence -> while .)
    ISTRUE          reduce using rule 35 (master_sentence -> while .)
    SIGNAL          reduce using rule 35 (master_sentence -> while .)
    VIEWSIGNAL      reduce using rule 35 (master_sentence -> while .)
    CUT             reduce using rule 35 (master_sentence -> while .)
    RECUT           reduce using rule 35 (master_sentence -> while .)
    CASE            reduce using rule 35 (master_sentence -> while .)
    BREAK           reduce using rule 35 (master_sentence -> while .)
    WHILE           reduce using rule 35 (master_sentence -> while .)
    REPEAT          reduce using rule 35 (master_sentence -> while .)
    UNTIL           reduce using rule 35 (master_sentence -> while .)


state 43

    (36) master_sentence -> repeat .

    RPARENT         reduce using rule 36 (master_sentence -> repeat .)
    NEW             reduce using rule 36 (master_sentence -> repeat .)
    VALUES          reduce using rule 36 (master_sentence -> repeat .)
    CALL            reduce using rule 36 (master_sentence -> repeat .)
    PRINTVALUES     reduce using rule 36 (master_sentence -> repeat .)
    ALTER           reduce using rule 36 (master_sentence -> repeat .)
    ALTERB          reduce using rule 36 (master_sentence -> repeat .)
    ID              reduce using rule 36 (master_sentence -> repeat .)
    ISTRUE          reduce using rule 36 (master_sentence -> repeat .)
    SIGNAL          reduce using rule 36 (master_sentence -> repeat .)
    VIEWSIGNAL      reduce using rule 36 (master_sentence -> repeat .)
    CUT             reduce using rule 36 (master_sentence -> repeat .)
    RECUT           reduce using rule 36 (master_sentence -> repeat .)
    CASE            reduce using rule 36 (master_sentence -> repeat .)
    BREAK           reduce using rule 36 (master_sentence -> repeat .)
    WHILE           reduce using rule 36 (master_sentence -> repeat .)
    REPEAT          reduce using rule 36 (master_sentence -> repeat .)
    UNTIL           reduce using rule 36 (master_sentence -> repeat .)


state 44

    (37) master_sentence -> until .

    RPARENT         reduce using rule 37 (master_sentence -> until .)
    NEW             reduce using rule 37 (master_sentence -> until .)
    VALUES          reduce using rule 37 (master_sentence -> until .)
    CALL            reduce using rule 37 (master_sentence -> until .)
    PRINTVALUES     reduce using rule 37 (master_sentence -> until .)
    ALTER           reduce using rule 37 (master_sentence -> until .)
    ALTERB          reduce using rule 37 (master_sentence -> until .)
    ID              reduce using rule 37 (master_sentence -> until .)
    ISTRUE          reduce using rule 37 (master_sentence -> until .)
    SIGNAL          reduce using rule 37 (master_sentence -> until .)
    VIEWSIGNAL      reduce using rule 37 (master_sentence -> until .)
    CUT             reduce using rule 37 (master_sentence -> until .)
    RECUT           reduce using rule 37 (master_sentence -> until .)
    CASE            reduce using rule 37 (master_sentence -> until .)
    BREAK           reduce using rule 37 (master_sentence -> until .)
    WHILE           reduce using rule 37 (master_sentence -> until .)
    REPEAT          reduce using rule 37 (master_sentence -> until .)
    UNTIL           reduce using rule 37 (master_sentence -> until .)


state 45

    (38) master_sentence -> break .

    RPARENT         reduce using rule 38 (master_sentence -> break .)
    NEW             reduce using rule 38 (master_sentence -> break .)
    VALUES          reduce using rule 38 (master_sentence -> break .)
    CALL            reduce using rule 38 (master_sentence -> break .)
    PRINTVALUES     reduce using rule 38 (master_sentence -> break .)
    ALTER           reduce using rule 38 (master_sentence -> break .)
    ALTERB          reduce using rule 38 (master_sentence -> break .)
    ID              reduce using rule 38 (master_sentence -> break .)
    ISTRUE          reduce using rule 38 (master_sentence -> break .)
    SIGNAL          reduce using rule 38 (master_sentence -> break .)
    VIEWSIGNAL      reduce using rule 38 (master_sentence -> break .)
    CUT             reduce using rule 38 (master_sentence -> break .)
    RECUT           reduce using rule 38 (master_sentence -> break .)
    CASE            reduce using rule 38 (master_sentence -> break .)
    BREAK           reduce using rule 38 (master_sentence -> break .)
    WHILE           reduce using rule 38 (master_sentence -> break .)
    REPEAT          reduce using rule 38 (master_sentence -> break .)
    UNTIL           reduce using rule 38 (master_sentence -> break .)


state 46

    (39) master_sentence -> empty .

    RPARENT         reduce using rule 39 (master_sentence -> empty .)
    NEW             reduce using rule 39 (master_sentence -> empty .)
    VALUES          reduce using rule 39 (master_sentence -> empty .)
    CALL            reduce using rule 39 (master_sentence -> empty .)
    PRINTVALUES     reduce using rule 39 (master_sentence -> empty .)
    ALTER           reduce using rule 39 (master_sentence -> empty .)
    ALTERB          reduce using rule 39 (master_sentence -> empty .)
    ID              reduce using rule 39 (master_sentence -> empty .)
    ISTRUE          reduce using rule 39 (master_sentence -> empty .)
    SIGNAL          reduce using rule 39 (master_sentence -> empty .)
    VIEWSIGNAL      reduce using rule 39 (master_sentence -> empty .)
    CUT             reduce using rule 39 (master_sentence -> empty .)
    RECUT           reduce using rule 39 (master_sentence -> empty .)
    CASE            reduce using rule 39 (master_sentence -> empty .)
    BREAK           reduce using rule 39 (master_sentence -> empty .)
    WHILE           reduce using rule 39 (master_sentence -> empty .)
    REPEAT          reduce using rule 39 (master_sentence -> empty .)
    UNTIL           reduce using rule 39 (master_sentence -> empty .)


state 47

    (104) comparisson_maq -> ID . MAQ INTEGER
    (105) comparisson_meq -> ID . MEQ INTEGER
    (106) comparisson_equal -> ID . EQUAL INTEGER
    (107) comparisson_dif -> ID . DIFFERENT INTEGER
    (108) comparisson_meqequal -> ID . MEQEQUAL INTEGER
    (109) comparisson_maqequal -> ID . MAQEQUAL INTEGER

    MAQ             shift and go to state 97
    MEQ             shift and go to state 98
    EQUAL           shift and go to state 99
    DIFFERENT       shift and go to state 100
    MEQEQUAL        shift and go to state 101
    MAQEQUAL        shift and go to state 102


state 48

    (82) values -> VALUES . LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (83) values -> VALUES . LPARENT ID COMA BOOL RPARENT SEMICOLON
    (84) values -> VALUES . LPARENT ID COMA return_statement RPARENT SEMICOLON

    LPARENT         shift and go to state 103


state 49

    (85) call -> CALL . LPARENT ID RPARENT SEMICOLON

    LPARENT         shift and go to state 104


state 50

    (86) print_values -> PRINTVALUES . LPARENT printable_sentences RPARENT SEMICOLON

    LPARENT         shift and go to state 105


state 51

    (99) alter -> ALTER . LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (100) alter -> ALTER . LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (101) alter -> ALTER . LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (102) alter -> ALTER . LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON

    LPARENT         shift and go to state 106


state 52

    (103) alterB -> ALTERB . LPARENT ID RPARENT SEMICOLON

    LPARENT         shift and go to state 107


state 53

    (110) isTrue -> ISTRUE . LPARENT ID RPARENT SEMICOLON

    LPARENT         shift and go to state 108


state 54

    (111) signal -> SIGNAL . LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (112) signal -> SIGNAL . LPARENT ID COMA INTEGER RPARENT SEMICOLON

    LPARENT         shift and go to state 109


state 55

    (113) viewsignal -> VIEWSIGNAL . LPARENT INTEGER RPARENT SEMICOLON

    LPARENT         shift and go to state 110


state 56

    (129) cut -> CUT . LPARENT ID COMA STRING RPARENT SEMICOLON
    (130) cut -> CUT . LPARENT ID COMA ID RPARENT SEMICOLON

    LPARENT         shift and go to state 111


state 57

    (131) recut -> RECUT . LPARENT ID RPARENT SEMICOLON

    LPARENT         shift and go to state 112


state 58

    (121) case -> CASE . expression recursive_conditions SEMICOLON
    (126) expression -> . ID

    ID              shift and go to state 114

    expression                     shift and go to state 113

state 59

    (114) while -> while_handler . sentence LPARENT sentences RPARENT SEMICOLON
    (47) sentence -> . local_variable
    (48) sentence -> . values
    (49) sentence -> . call
    (50) sentence -> . print_values
    (51) sentence -> . alter
    (52) sentence -> . alterB
    (53) sentence -> . comparisson_maq
    (54) sentence -> . comparisson_meq
    (55) sentence -> . comparisson_equal
    (56) sentence -> . comparisson_dif
    (57) sentence -> . comparisson_meqequal
    (58) sentence -> . comparisson_maqequal
    (59) sentence -> . isTrue
    (60) sentence -> . signal
    (61) sentence -> . viewsignal
    (62) sentence -> . cut
    (63) sentence -> . recut
    (64) sentence -> . case
    (65) sentence -> . while
    (66) sentence -> . until
    (67) sentence -> . repeat
    (68) sentence -> . break
    (69) sentence -> . empty
    (79) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (80) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (81) local_variable -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (82) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (83) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (84) values -> . VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON
    (85) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (86) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (99) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (100) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (101) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (102) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (103) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (104) comparisson_maq -> . ID MAQ INTEGER
    (105) comparisson_meq -> . ID MEQ INTEGER
    (106) comparisson_equal -> . ID EQUAL INTEGER
    (107) comparisson_dif -> . ID DIFFERENT INTEGER
    (108) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (109) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (110) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (111) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (112) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (113) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (129) cut -> . CUT LPARENT ID COMA STRING RPARENT SEMICOLON
    (130) cut -> . CUT LPARENT ID COMA ID RPARENT SEMICOLON
    (131) recut -> . RECUT LPARENT ID RPARENT SEMICOLON
    (121) case -> . CASE expression recursive_conditions SEMICOLON
    (114) while -> . while_handler sentence LPARENT sentences RPARENT SEMICOLON
    (116) until -> . until_handler LPARENT sentences RPARENT sentence SEMICOLON
    (118) repeat -> . repeat_handler LPARENT sentences RPARENT SEMICOLON
    (120) break -> . BREAK SEMICOLON
    (132) empty -> .
    (115) while_handler -> . WHILE
    (117) until_handler -> . UNTIL
    (119) repeat_handler -> . REPEAT

    NEW             shift and go to state 92
    VALUES          shift and go to state 48
    CALL            shift and go to state 49
    PRINTVALUES     shift and go to state 50
    ALTER           shift and go to state 51
    ALTERB          shift and go to state 52
    ID              shift and go to state 47
    ISTRUE          shift and go to state 53
    SIGNAL          shift and go to state 54
    VIEWSIGNAL      shift and go to state 55
    CUT             shift and go to state 56
    RECUT           shift and go to state 57
    CASE            shift and go to state 58
    BREAK           shift and go to state 62
    LPARENT         reduce using rule 132 (empty -> .)
    WHILE           shift and go to state 63
    UNTIL           shift and go to state 65
    REPEAT          shift and go to state 64

    while_handler                  shift and go to state 59
    sentence                       shift and go to state 115
    local_variable                 shift and go to state 69
    values                         shift and go to state 70
    call                           shift and go to state 71
    print_values                   shift and go to state 72
    alter                          shift and go to state 73
    alterB                         shift and go to state 74
    comparisson_maq                shift and go to state 75
    comparisson_meq                shift and go to state 76
    comparisson_equal              shift and go to state 77
    comparisson_dif                shift and go to state 78
    comparisson_meqequal           shift and go to state 79
    comparisson_maqequal           shift and go to state 80
    isTrue                         shift and go to state 81
    signal                         shift and go to state 82
    viewsignal                     shift and go to state 83
    cut                            shift and go to state 84
    recut                          shift and go to state 85
    case                           shift and go to state 86
    while                          shift and go to state 87
    until                          shift and go to state 88
    repeat                         shift and go to state 89
    break                          shift and go to state 90
    empty                          shift and go to state 91
    until_handler                  shift and go to state 61
    repeat_handler                 shift and go to state 60

state 60

    (118) repeat -> repeat_handler . LPARENT sentences RPARENT SEMICOLON

    LPARENT         shift and go to state 116


state 61

    (116) until -> until_handler . LPARENT sentences RPARENT sentence SEMICOLON

    LPARENT         shift and go to state 117


state 62

    (120) break -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 118


state 63

    (115) while_handler -> WHILE .

    NEW             reduce using rule 115 (while_handler -> WHILE .)
    VALUES          reduce using rule 115 (while_handler -> WHILE .)
    CALL            reduce using rule 115 (while_handler -> WHILE .)
    PRINTVALUES     reduce using rule 115 (while_handler -> WHILE .)
    ALTER           reduce using rule 115 (while_handler -> WHILE .)
    ALTERB          reduce using rule 115 (while_handler -> WHILE .)
    ID              reduce using rule 115 (while_handler -> WHILE .)
    ISTRUE          reduce using rule 115 (while_handler -> WHILE .)
    SIGNAL          reduce using rule 115 (while_handler -> WHILE .)
    VIEWSIGNAL      reduce using rule 115 (while_handler -> WHILE .)
    CUT             reduce using rule 115 (while_handler -> WHILE .)
    RECUT           reduce using rule 115 (while_handler -> WHILE .)
    CASE            reduce using rule 115 (while_handler -> WHILE .)
    BREAK           reduce using rule 115 (while_handler -> WHILE .)
    WHILE           reduce using rule 115 (while_handler -> WHILE .)
    UNTIL           reduce using rule 115 (while_handler -> WHILE .)
    REPEAT          reduce using rule 115 (while_handler -> WHILE .)
    LPARENT         reduce using rule 115 (while_handler -> WHILE .)


state 64

    (119) repeat_handler -> REPEAT .

    LPARENT         reduce using rule 119 (repeat_handler -> REPEAT .)


state 65

    (117) until_handler -> UNTIL .

    LPARENT         reduce using rule 117 (until_handler -> UNTIL .)


state 66

    (42) master_var -> NEW ID COMA . LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (43) master_var -> NEW ID COMA . LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (44) master_var -> NEW ID COMA . LPARENT TYPE COMA STRING RPARENT SEMICOLON

    LPARENT         shift and go to state 119


state 67

    (13) procedure -> declare_procedure LPARENT sentences . RPARENT SEMICOLON
    (46) sentences -> sentences . sentence
    (47) sentence -> . local_variable
    (48) sentence -> . values
    (49) sentence -> . call
    (50) sentence -> . print_values
    (51) sentence -> . alter
    (52) sentence -> . alterB
    (53) sentence -> . comparisson_maq
    (54) sentence -> . comparisson_meq
    (55) sentence -> . comparisson_equal
    (56) sentence -> . comparisson_dif
    (57) sentence -> . comparisson_meqequal
    (58) sentence -> . comparisson_maqequal
    (59) sentence -> . isTrue
    (60) sentence -> . signal
    (61) sentence -> . viewsignal
    (62) sentence -> . cut
    (63) sentence -> . recut
    (64) sentence -> . case
    (65) sentence -> . while
    (66) sentence -> . until
    (67) sentence -> . repeat
    (68) sentence -> . break
    (69) sentence -> . empty
    (79) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (80) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (81) local_variable -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (82) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (83) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (84) values -> . VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON
    (85) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (86) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (99) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (100) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (101) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (102) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (103) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (104) comparisson_maq -> . ID MAQ INTEGER
    (105) comparisson_meq -> . ID MEQ INTEGER
    (106) comparisson_equal -> . ID EQUAL INTEGER
    (107) comparisson_dif -> . ID DIFFERENT INTEGER
    (108) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (109) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (110) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (111) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (112) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (113) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (129) cut -> . CUT LPARENT ID COMA STRING RPARENT SEMICOLON
    (130) cut -> . CUT LPARENT ID COMA ID RPARENT SEMICOLON
    (131) recut -> . RECUT LPARENT ID RPARENT SEMICOLON
    (121) case -> . CASE expression recursive_conditions SEMICOLON
    (114) while -> . while_handler sentence LPARENT sentences RPARENT SEMICOLON
    (116) until -> . until_handler LPARENT sentences RPARENT sentence SEMICOLON
    (118) repeat -> . repeat_handler LPARENT sentences RPARENT SEMICOLON
    (120) break -> . BREAK SEMICOLON
    (132) empty -> .
    (115) while_handler -> . WHILE
    (117) until_handler -> . UNTIL
    (119) repeat_handler -> . REPEAT

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for CUT resolved as shift
  ! shift/reduce conflict for RECUT resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
    RPARENT         shift and go to state 120
    NEW             shift and go to state 92
    VALUES          shift and go to state 48
    CALL            shift and go to state 49
    PRINTVALUES     shift and go to state 50
    ALTER           shift and go to state 51
    ALTERB          shift and go to state 52
    ID              shift and go to state 47
    ISTRUE          shift and go to state 53
    SIGNAL          shift and go to state 54
    VIEWSIGNAL      shift and go to state 55
    CUT             shift and go to state 56
    RECUT           shift and go to state 57
    CASE            shift and go to state 58
    BREAK           shift and go to state 62
    WHILE           shift and go to state 63
    UNTIL           shift and go to state 65
    REPEAT          shift and go to state 64

  ! RPARENT         [ reduce using rule 132 (empty -> .) ]
  ! NEW             [ reduce using rule 132 (empty -> .) ]
  ! VALUES          [ reduce using rule 132 (empty -> .) ]
  ! CALL            [ reduce using rule 132 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 132 (empty -> .) ]
  ! ALTER           [ reduce using rule 132 (empty -> .) ]
  ! ALTERB          [ reduce using rule 132 (empty -> .) ]
  ! ID              [ reduce using rule 132 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 132 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 132 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 132 (empty -> .) ]
  ! CUT             [ reduce using rule 132 (empty -> .) ]
  ! RECUT           [ reduce using rule 132 (empty -> .) ]
  ! CASE            [ reduce using rule 132 (empty -> .) ]
  ! BREAK           [ reduce using rule 132 (empty -> .) ]
  ! WHILE           [ reduce using rule 132 (empty -> .) ]
  ! UNTIL           [ reduce using rule 132 (empty -> .) ]
  ! REPEAT          [ reduce using rule 132 (empty -> .) ]

    sentence                       shift and go to state 121
    local_variable                 shift and go to state 69
    values                         shift and go to state 70
    call                           shift and go to state 71
    print_values                   shift and go to state 72
    alter                          shift and go to state 73
    alterB                         shift and go to state 74
    comparisson_maq                shift and go to state 75
    comparisson_meq                shift and go to state 76
    comparisson_equal              shift and go to state 77
    comparisson_dif                shift and go to state 78
    comparisson_meqequal           shift and go to state 79
    comparisson_maqequal           shift and go to state 80
    isTrue                         shift and go to state 81
    signal                         shift and go to state 82
    viewsignal                     shift and go to state 83
    cut                            shift and go to state 84
    recut                          shift and go to state 85
    case                           shift and go to state 86
    while                          shift and go to state 87
    until                          shift and go to state 88
    repeat                         shift and go to state 89
    break                          shift and go to state 90
    empty                          shift and go to state 91
    while_handler                  shift and go to state 59
    until_handler                  shift and go to state 61
    repeat_handler                 shift and go to state 60

state 68

    (45) sentences -> sentence .

    RPARENT         reduce using rule 45 (sentences -> sentence .)
    NEW             reduce using rule 45 (sentences -> sentence .)
    VALUES          reduce using rule 45 (sentences -> sentence .)
    CALL            reduce using rule 45 (sentences -> sentence .)
    PRINTVALUES     reduce using rule 45 (sentences -> sentence .)
    ALTER           reduce using rule 45 (sentences -> sentence .)
    ALTERB          reduce using rule 45 (sentences -> sentence .)
    ID              reduce using rule 45 (sentences -> sentence .)
    ISTRUE          reduce using rule 45 (sentences -> sentence .)
    SIGNAL          reduce using rule 45 (sentences -> sentence .)
    VIEWSIGNAL      reduce using rule 45 (sentences -> sentence .)
    CUT             reduce using rule 45 (sentences -> sentence .)
    RECUT           reduce using rule 45 (sentences -> sentence .)
    CASE            reduce using rule 45 (sentences -> sentence .)
    BREAK           reduce using rule 45 (sentences -> sentence .)
    WHILE           reduce using rule 45 (sentences -> sentence .)
    UNTIL           reduce using rule 45 (sentences -> sentence .)
    REPEAT          reduce using rule 45 (sentences -> sentence .)


state 69

    (47) sentence -> local_variable .

    RPARENT         reduce using rule 47 (sentence -> local_variable .)
    NEW             reduce using rule 47 (sentence -> local_variable .)
    VALUES          reduce using rule 47 (sentence -> local_variable .)
    CALL            reduce using rule 47 (sentence -> local_variable .)
    PRINTVALUES     reduce using rule 47 (sentence -> local_variable .)
    ALTER           reduce using rule 47 (sentence -> local_variable .)
    ALTERB          reduce using rule 47 (sentence -> local_variable .)
    ID              reduce using rule 47 (sentence -> local_variable .)
    ISTRUE          reduce using rule 47 (sentence -> local_variable .)
    SIGNAL          reduce using rule 47 (sentence -> local_variable .)
    VIEWSIGNAL      reduce using rule 47 (sentence -> local_variable .)
    CUT             reduce using rule 47 (sentence -> local_variable .)
    RECUT           reduce using rule 47 (sentence -> local_variable .)
    CASE            reduce using rule 47 (sentence -> local_variable .)
    BREAK           reduce using rule 47 (sentence -> local_variable .)
    WHILE           reduce using rule 47 (sentence -> local_variable .)
    UNTIL           reduce using rule 47 (sentence -> local_variable .)
    REPEAT          reduce using rule 47 (sentence -> local_variable .)
    LPARENT         reduce using rule 47 (sentence -> local_variable .)
    SEMICOLON       reduce using rule 47 (sentence -> local_variable .)


state 70

    (48) sentence -> values .

    RPARENT         reduce using rule 48 (sentence -> values .)
    NEW             reduce using rule 48 (sentence -> values .)
    VALUES          reduce using rule 48 (sentence -> values .)
    CALL            reduce using rule 48 (sentence -> values .)
    PRINTVALUES     reduce using rule 48 (sentence -> values .)
    ALTER           reduce using rule 48 (sentence -> values .)
    ALTERB          reduce using rule 48 (sentence -> values .)
    ID              reduce using rule 48 (sentence -> values .)
    ISTRUE          reduce using rule 48 (sentence -> values .)
    SIGNAL          reduce using rule 48 (sentence -> values .)
    VIEWSIGNAL      reduce using rule 48 (sentence -> values .)
    CUT             reduce using rule 48 (sentence -> values .)
    RECUT           reduce using rule 48 (sentence -> values .)
    CASE            reduce using rule 48 (sentence -> values .)
    BREAK           reduce using rule 48 (sentence -> values .)
    WHILE           reduce using rule 48 (sentence -> values .)
    UNTIL           reduce using rule 48 (sentence -> values .)
    REPEAT          reduce using rule 48 (sentence -> values .)
    LPARENT         reduce using rule 48 (sentence -> values .)
    SEMICOLON       reduce using rule 48 (sentence -> values .)


state 71

    (49) sentence -> call .

    RPARENT         reduce using rule 49 (sentence -> call .)
    NEW             reduce using rule 49 (sentence -> call .)
    VALUES          reduce using rule 49 (sentence -> call .)
    CALL            reduce using rule 49 (sentence -> call .)
    PRINTVALUES     reduce using rule 49 (sentence -> call .)
    ALTER           reduce using rule 49 (sentence -> call .)
    ALTERB          reduce using rule 49 (sentence -> call .)
    ID              reduce using rule 49 (sentence -> call .)
    ISTRUE          reduce using rule 49 (sentence -> call .)
    SIGNAL          reduce using rule 49 (sentence -> call .)
    VIEWSIGNAL      reduce using rule 49 (sentence -> call .)
    CUT             reduce using rule 49 (sentence -> call .)
    RECUT           reduce using rule 49 (sentence -> call .)
    CASE            reduce using rule 49 (sentence -> call .)
    BREAK           reduce using rule 49 (sentence -> call .)
    WHILE           reduce using rule 49 (sentence -> call .)
    UNTIL           reduce using rule 49 (sentence -> call .)
    REPEAT          reduce using rule 49 (sentence -> call .)
    LPARENT         reduce using rule 49 (sentence -> call .)
    SEMICOLON       reduce using rule 49 (sentence -> call .)


state 72

    (50) sentence -> print_values .

    RPARENT         reduce using rule 50 (sentence -> print_values .)
    NEW             reduce using rule 50 (sentence -> print_values .)
    VALUES          reduce using rule 50 (sentence -> print_values .)
    CALL            reduce using rule 50 (sentence -> print_values .)
    PRINTVALUES     reduce using rule 50 (sentence -> print_values .)
    ALTER           reduce using rule 50 (sentence -> print_values .)
    ALTERB          reduce using rule 50 (sentence -> print_values .)
    ID              reduce using rule 50 (sentence -> print_values .)
    ISTRUE          reduce using rule 50 (sentence -> print_values .)
    SIGNAL          reduce using rule 50 (sentence -> print_values .)
    VIEWSIGNAL      reduce using rule 50 (sentence -> print_values .)
    CUT             reduce using rule 50 (sentence -> print_values .)
    RECUT           reduce using rule 50 (sentence -> print_values .)
    CASE            reduce using rule 50 (sentence -> print_values .)
    BREAK           reduce using rule 50 (sentence -> print_values .)
    WHILE           reduce using rule 50 (sentence -> print_values .)
    UNTIL           reduce using rule 50 (sentence -> print_values .)
    REPEAT          reduce using rule 50 (sentence -> print_values .)
    LPARENT         reduce using rule 50 (sentence -> print_values .)
    SEMICOLON       reduce using rule 50 (sentence -> print_values .)


state 73

    (51) sentence -> alter .

    RPARENT         reduce using rule 51 (sentence -> alter .)
    NEW             reduce using rule 51 (sentence -> alter .)
    VALUES          reduce using rule 51 (sentence -> alter .)
    CALL            reduce using rule 51 (sentence -> alter .)
    PRINTVALUES     reduce using rule 51 (sentence -> alter .)
    ALTER           reduce using rule 51 (sentence -> alter .)
    ALTERB          reduce using rule 51 (sentence -> alter .)
    ID              reduce using rule 51 (sentence -> alter .)
    ISTRUE          reduce using rule 51 (sentence -> alter .)
    SIGNAL          reduce using rule 51 (sentence -> alter .)
    VIEWSIGNAL      reduce using rule 51 (sentence -> alter .)
    CUT             reduce using rule 51 (sentence -> alter .)
    RECUT           reduce using rule 51 (sentence -> alter .)
    CASE            reduce using rule 51 (sentence -> alter .)
    BREAK           reduce using rule 51 (sentence -> alter .)
    WHILE           reduce using rule 51 (sentence -> alter .)
    UNTIL           reduce using rule 51 (sentence -> alter .)
    REPEAT          reduce using rule 51 (sentence -> alter .)
    LPARENT         reduce using rule 51 (sentence -> alter .)
    SEMICOLON       reduce using rule 51 (sentence -> alter .)


state 74

    (52) sentence -> alterB .

    RPARENT         reduce using rule 52 (sentence -> alterB .)
    NEW             reduce using rule 52 (sentence -> alterB .)
    VALUES          reduce using rule 52 (sentence -> alterB .)
    CALL            reduce using rule 52 (sentence -> alterB .)
    PRINTVALUES     reduce using rule 52 (sentence -> alterB .)
    ALTER           reduce using rule 52 (sentence -> alterB .)
    ALTERB          reduce using rule 52 (sentence -> alterB .)
